2019-06-03 11:49:59.683 [main] INFO  [com.ljq.house.HouseApplication:50] maincid - Starting HouseApplication on LAPTOP-N4AUU8AM with PID 19760 (D:\LovingHome-Real-Estate-Platform-master\sz.lianjia\house-web\target\classes started by HP in D:\best-pay-0422\Iconx)
2019-06-03 11:49:59.690 [main] INFO  [com.ljq.house.HouseApplication:675] maincid - No active profile set, falling back to default profiles: default
2019-06-03 11:50:01.438 [main] INFO  [com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor:50] maincid - Post-processing PropertySource instances
2019-06-03 11:50:01.515 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-06-03 11:50:01.517 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:50:01.517 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:50:01.518 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:50:01.518 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:50:01.519 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:50:01.519 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:50:01.620 [main] INFO  [com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter:31] maincid - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-06-03 11:50:01.691 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330] maincid - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$4b65e02d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-03 11:50:01.885 [main] INFO  [com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver:31] maincid - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-06-03 11:50:01.887 [main] INFO  [com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector:30] maincid - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-06-03 11:50:02.163 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:90] maincid - Tomcat initialized with port(s): 8083 (http)
2019-06-03 11:50:02.176 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Initializing ProtocolHandler ["http-nio-8083"]
2019-06-03 11:50:02.185 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Starting service [Tomcat]
2019-06-03 11:50:02.186 [main] INFO  [org.apache.catalina.core.StandardEngine:173] maincid - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-06-03 11:50:02.193 [main] INFO  [org.apache.catalina.core.AprLifecycleListener:173] maincid - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_181\bin;D:\apache-maven-3.5.4\bin;D:\mysql-5.7.23-winx64\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;D:\gradle-5.2.1-bin\gradle-5.2.1\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\node\;D:\opencv;D:\vantiq-1.21.8\bin;D:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;D:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;D:\Program Files\Microsoft SQL Server\140\Tools\Binn\;D:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Roaming\npm;D:\Microsoft VS Code\bin;;.]
2019-06-03 11:50:02.338 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] maincid - Initializing Spring embedded WebApplicationContext
2019-06-03 11:50:02.338 [main] INFO  [org.springframework.web.context.ContextLoader:296] maincid - Root WebApplicationContext: initialization completed in 2499 ms
2019-06-03 11:50:02.593 [main] INFO  [org.springframework.boot.web.servlet.RegistrationBean:111] maincid - Filter webStatFilter was not registered (possibly already registered?)
2019-06-03 11:50:02.594 [main] INFO  [org.springframework.boot.web.servlet.RegistrationBean:111] maincid - Servlet statViewServlet was not registered (possibly already registered?)
2019-06-03 11:50:02.689 [main] INFO  [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure:56] maincid - Init DruidDataSource
2019-06-03 11:50:02.846 [main] INFO  [com.alibaba.druid.pool.DruidDataSource:930] maincid - {dataSource-1} inited
2019-06-03 11:50:03.977 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:171] maincid - Initializing ExecutorService 'applicationTaskExecutor'
2019-06-03 11:50:04.501 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler:171] maincid - Initializing ExecutorService
2019-06-03 11:50:05.029 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:90] maincid - Tomcat initialized with port(s): 8090 (http)
2019-06-03 11:50:05.030 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Initializing ProtocolHandler ["http-nio-8090"]
2019-06-03 11:50:05.030 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Starting service [Tomcat]
2019-06-03 11:50:05.030 [main] INFO  [org.apache.catalina.core.StandardEngine:173] maincid - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-06-03 11:50:05.096 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]:173] maincid - Initializing Spring embedded WebApplicationContext
2019-06-03 11:50:05.097 [main] INFO  [org.springframework.web.context.ContextLoader:296] maincid - Root WebApplicationContext: initialization completed in 268 ms
2019-06-03 11:50:05.130 [main] INFO  [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar:78] maincid - Registered '/actuator/jolokia' to jolokia-actuator-endpoint
2019-06-03 11:50:05.158 [main] INFO  [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:59] maincid - Exposing 16 endpoint(s) beneath base path '/actuator'
2019-06-03 11:50:05.265 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Starting ProtocolHandler ["http-nio-8090"]
2019-06-03 11:50:05.291 [main] INFO  [org.apache.tomcat.util.net.NioSelectorPool:173] maincid - Using a shared selector for servlet write/read
2019-06-03 11:50:05.343 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] maincid - Tomcat started on port(s): 8090 (http) with context path ''
2019-06-03 11:50:05.366 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Starting ProtocolHandler ["http-nio-8083"]
2019-06-03 11:50:05.374 [main] INFO  [org.apache.tomcat.util.net.NioSelectorPool:173] maincid - Using a shared selector for servlet write/read
2019-06-03 11:50:05.383 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] maincid - Tomcat started on port(s): 8083 (http) with context path ''
2019-06-03 11:50:05.392 [main] INFO  [com.ljq.house.HouseApplication:59] maincid - Started HouseApplication in 6.979 seconds (JVM running for 10.187)
2019-06-03 11:50:05.738 [RMI TCP Connection(4)-127.0.0.1] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] RMI TCP Connection(4)-127.0.0.1cid - Initializing Spring DispatcherServlet 'dispatcherServlet'
2019-06-03 11:50:05.739 [RMI TCP Connection(4)-127.0.0.1] INFO  [org.springframework.web.servlet.DispatcherServlet:524] RMI TCP Connection(4)-127.0.0.1cid - Initializing Servlet 'dispatcherServlet'
2019-06-03 11:50:05.749 [RMI TCP Connection(4)-127.0.0.1] INFO  [org.springframework.web.servlet.DispatcherServlet:546] RMI TCP Connection(4)-127.0.0.1cid - Completed initialization in 9 ms
2019-06-03 11:50:16.904 [RMI TCP Connection(6)-127.0.0.1] WARN  [org.springframework.boot.actuate.mail.MailHealthIndicator:89] RMI TCP Connection(6)-127.0.0.1cid - Mail health check failed
javax.mail.AuthenticationFailedException: 535 Error: authentication failed

	at com.sun.mail.smtp.SMTPTransport$Authenticator.authenticate(SMTPTransport.java:965) ~[javax.mail-1.6.2.jar:1.6.2]
2019-06-03 11:59:24.329 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330] maincid - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$3a86c9d4] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-03 11:59:24.544 [main] INFO  [com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver:31] maincid - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-06-03 11:59:24.545 [main] INFO  [com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector:30] maincid - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-06-03 11:59:24.816 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:90] maincid - Tomcat initialized with port(s): 8083 (http)
2019-06-03 11:59:24.829 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Initializing ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:24.838 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Starting service [Tomcat]
2019-06-03 11:59:24.839 [main] INFO  [org.apache.catalina.core.StandardEngine:173] maincid - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-06-03 11:59:24.845 [main] INFO  [org.apache.catalina.core.AprLifecycleListener:173] maincid - The APR based Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: [C:\Program Files\Java\jdk1.8.0_181\bin;C:\WINDOWS\Sun\Java\bin;C:\WINDOWS\system32;C:\WINDOWS;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Intel\iCLS Client\;C:\Program Files\Intel\iCLS Client\;C:\windows\system32;C:\windows;C:\windows\System32\Wbem;C:\windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\Program Files\Java\jdk1.8.0_181\bin;D:\apache-maven-3.5.4\bin;D:\mysql-5.7.23-winx64\bin;C:\Program Files\Git\cmd;C:\Program Files\TortoiseSVN\bin;D:\gradle-5.2.1-bin\gradle-5.2.1\bin;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Intel\WiFi\bin\;C:\Program Files\Common Files\Intel\WirelessCommon\;D:\node\;D:\opencv;D:\vantiq-1.21.8\bin;D:\Program Files\Microsoft SQL Server\Client SDK\ODBC\130\Tools\Binn\;D:\Program Files (x86)\Microsoft SQL Server\140\Tools\Binn\;D:\Program Files\Microsoft SQL Server\140\Tools\Binn\;D:\Program Files\Microsoft SQL Server\140\DTS\Binn\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Users\HP\AppData\Local\Microsoft\WindowsApps;C:\Users\HP\AppData\Roaming\npm;D:\Microsoft VS Code\bin;;.]
2019-06-03 11:59:24.983 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/]:173] maincid - Initializing Spring embedded WebApplicationContext
2019-06-03 11:59:24.983 [main] INFO  [org.springframework.web.context.ContextLoader:296] maincid - Root WebApplicationContext: initialization completed in 2013 ms
2019-06-03 11:59:25.183 [main] INFO  [org.springframework.boot.web.servlet.RegistrationBean:111] maincid - Filter webStatFilter was not registered (possibly already registered?)
2019-06-03 11:59:25.184 [main] INFO  [org.springframework.boot.web.servlet.RegistrationBean:111] maincid - Servlet statViewServlet was not registered (possibly already registered?)
2019-06-03 11:59:25.275 [main] INFO  [com.alibaba.druid.spring.boot.autoconfigure.DruidDataSourceAutoConfigure:56] maincid - Init DruidDataSource
2019-06-03 11:59:25.407 [main] INFO  [com.alibaba.druid.pool.DruidDataSource:930] maincid - {dataSource-1} inited
2019-06-03 11:59:26.406 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:171] maincid - Initializing ExecutorService 'applicationTaskExecutor'
2019-06-03 11:59:26.852 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler:171] maincid - Initializing ExecutorService
2019-06-03 11:59:27.119 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:90] maincid - Tomcat initialized with port(s): 8090 (http)
2019-06-03 11:59:27.120 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Initializing ProtocolHandler ["http-nio-8090"]
2019-06-03 11:59:27.121 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Starting service [Tomcat]
2019-06-03 11:59:27.121 [main] INFO  [org.apache.catalina.core.StandardEngine:173] maincid - Starting Servlet Engine: Apache Tomcat/9.0.13
2019-06-03 11:59:27.166 [main] INFO  [org.apache.catalina.core.ContainerBase.[Tomcat-1].[localhost].[/]:173] maincid - Initializing Spring embedded WebApplicationContext
2019-06-03 11:59:27.166 [main] INFO  [org.springframework.web.context.ContextLoader:296] maincid - Root WebApplicationContext: initialization completed in 120 ms
2019-06-03 11:59:27.176 [main] INFO  [org.springframework.boot.actuate.endpoint.web.ServletEndpointRegistrar:78] maincid - Registered '/actuator/jolokia' to jolokia-actuator-endpoint
2019-06-03 11:59:27.187 [main] INFO  [org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver:59] maincid - Exposing 16 endpoint(s) beneath base path '/actuator'
2019-06-03 11:59:27.236 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Starting ProtocolHandler ["http-nio-8090"]
2019-06-03 11:59:27.246 [main] INFO  [org.apache.tomcat.util.net.NioSelectorPool:173] maincid - Using a shared selector for servlet write/read
2019-06-03 11:59:27.262 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:204] maincid - Tomcat started on port(s): 8090 (http) with context path ''
2019-06-03 11:59:27.274 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Starting ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:27.275 [main] INFO  [org.apache.tomcat.util.net.NioSelectorPool:173] maincid - Using a shared selector for servlet write/read
2019-06-03 11:59:27.276 [main] ERROR [org.apache.catalina.util.LifecycleBase:175] maincid - Failed to start component [Connector[HTTP/1.1-8083]]
org.apache.catalina.LifecycleException: Protocol handler start failed
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:1001) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.core.StandardService.addConnector(StandardService.java:225) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.addPreviouslyRemovedConnectors(TomcatWebServer.java:259) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.start(TomcatWebServer.java:197) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.startWebServer(ServletWebServerApplicationContext.java:311) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.finishRefresh(ServletWebServerApplicationContext.java:164) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:549) ~[spring-context-5.1.3.RELEASE.jar:5.1.3.RELEASE]
	at org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext.refresh(ServletWebServerApplicationContext.java:142) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:775) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:397) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:316) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1260) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1248) ~[spring-boot-2.1.1.RELEASE.jar:2.1.1.RELEASE]
	at com.ljq.house.HouseApplication.main(HouseApplication.java:17) ~[classes/:?]
Caused by: java.net.BindException: Address already in use: bind
	at sun.nio.ch.Net.bind0(Native Method) ~[?:1.8.0_181]
	at sun.nio.ch.Net.bind(Net.java:433) ~[?:1.8.0_181]
	at sun.nio.ch.Net.bind(Net.java:425) ~[?:1.8.0_181]
	at sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:223) ~[?:1.8.0_181]
	at sun.nio.ch.ServerSocketAdaptor.bind(ServerSocketAdaptor.java:74) ~[?:1.8.0_181]
	at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:236) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.NioEndpoint.bind(NioEndpoint.java:210) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.AbstractEndpoint.bindWithCleanup(AbstractEndpoint.java:1067) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.tomcat.util.net.AbstractEndpoint.start(AbstractEndpoint.java:1149) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.coyote.AbstractProtocol.start(AbstractProtocol.java:561) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	at org.apache.catalina.connector.Connector.startInternal(Connector.java:998) ~[tomcat-embed-core-9.0.13.jar:9.0.13]
	... 14 more
2019-06-03 11:59:27.277 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Pausing ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:27.277 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Stopping service [Tomcat]
2019-06-03 11:59:27.291 [main] INFO  [org.apache.catalina.util.LifecycleBase:173] maincid - The stop() method was called on component [StandardServer[-1]] after stop() had already been called. The second call will be ignored.
2019-06-03 11:59:27.291 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Stopping ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:27.291 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Destroying ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:27.607 [main] ERROR [org.springframework.boot.diagnostics.LoggingFailureAnalysisReporter:42] maincid - 

***************************
APPLICATION FAILED TO START
***************************

Description:

The Tomcat connector configured to listen on port 8083 failed to start. The port may already be in use or the connector may be misconfigured.

Action:

Verify the connector's configuration, identify and stop any process that's listening on port 8083, or configure this application to listen on another port.

2019-06-03 11:59:27.611 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskScheduler:208] maincid - Shutting down ExecutorService
2019-06-03 11:59:27.611 [main] INFO  [org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor:208] maincid - Shutting down ExecutorService 'applicationTaskExecutor'
2019-06-03 11:59:27.613 [main] INFO  [com.alibaba.druid.pool.DruidDataSource:1825] maincid - {dataSource-1} closed
2019-06-03 11:59:43.797 [main] INFO  [com.ljq.house.HouseApplication:50] maincid - Starting HouseApplication on LAPTOP-N4AUU8AM with PID 9744 (D:\LovingHome-Real-Estate-Platform-master\sz.lianjia\house-web\target\classes started by HP in D:\best-pay-0422\Iconx)
2019-06-03 11:59:43.798 [main] INFO  [com.ljq.house.HouseApplication:675] maincid - No active profile set, falling back to default profiles: default
2019-06-03 11:59:45.064 [main] INFO  [com.ulisesbocchio.jasyptspringboot.configuration.EnableEncryptablePropertiesBeanFactoryPostProcessor:50] maincid - Post-processing PropertySource instances
2019-06-03 11:59:45.125 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2019-06-03 11:59:45.126 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:59:45.126 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:59:45.126 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource systemProperties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:59:45.126 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:59:45.126 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2019-06-03 11:59:45.127 [main] INFO  [com.ulisesbocchio.jasyptspringboot.EncryptablePropertySourceConverter:38] maincid - Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2019-06-03 11:59:45.197 [main] INFO  [com.ulisesbocchio.jasyptspringboot.filter.DefaultLazyPropertyFilter:31] maincid - Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2019-06-03 11:59:45.228 [main] INFO  [org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker:330] maincid - Bean 'org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration' of type [org.springframework.transaction.annotation.ProxyTransactionManagementConfiguration$$EnhancerBySpringCGLIB$$1aaad156] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2019-06-03 11:59:45.451 [main] INFO  [com.ulisesbocchio.jasyptspringboot.resolver.DefaultLazyPropertyResolver:31] maincid - Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2019-06-03 11:59:45.453 [main] INFO  [com.ulisesbocchio.jasyptspringboot.detector.DefaultLazyPropertyDetector:30] maincid - Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2019-06-03 11:59:45.726 [main] INFO  [org.springframework.boot.web.embedded.tomcat.TomcatWebServer:90] maincid - Tomcat initialized with port(s): 8083 (http)
2019-06-03 11:59:45.741 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol:173] maincid - Initializing ProtocolHandler ["http-nio-8083"]
2019-06-03 11:59:45.749 [main] INFO  [org.apache.catalina.core.StandardService:173] maincid - Starting service [Tomcat]
2019-06-03 11:59:45.750 [main] INFO  [org.apache.catalina.core.StandardEngine:173] maincid - Starting Servlet Engine: Apache Tomcat/9.0.13
